"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","PSUN","PSUN_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF1","WDF1_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WDFM","WDFM_ATTRIBUTES","WSF1","WSF1_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES","WSFM","WSFM_ATTRIBUTES"
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2005","10.5","X","4872",,"4872","0","90","0","35","0",,,,,"0","0","0","0","0","0","365","0","55","0","58","0,0316,",,,,,"1.95",",0,0129,","93","0,0903,+","0",,"0","0","15.65",",0",,,,,"78.3","0","84.7","0","71.9","0",,,,,"310","X","290","X",,,,,,,"32.0","X","38.9","X",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2006","9.8","W","4432",,"4432","0","97","0","44","0",,,,,"0","0","0","0","0","0","365","0","1","0","60","0,0502,+",,,,,"2.94",",0,0330,","90","0,0802,","0",,"0","0","29.50",",0",,,,,"77.1","0","83.1","0","71.1","0",,,,,"60","X","60","X",,,,,,,"31.1","X","38.9","X",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2007","11.2","W","4743",,"4743","0","83","0","21","0",,,,,"0","0","0","0","0","0","365","0","11","0","57","0,0204,",,,,,"3.81",",0,1104,","91","0,0907,","0",,"0","0","12.03",",0",,,,,"78.0","0","84.2","0","71.7","0",,,,,"250","X","250","X",,,,,,,"38.9","X","48.1","X",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2008","10.1","W","4849",,"4849","0","92","0","23","0",,,,,"0","0","0","0","0","0","366","0","12","0","62","0,0118,",,,,,"3.35",",0,1211,","90","0,0905,+","0",,"0","0","14.83",",0",,,,,"78.2","0","84.5","0","71.9","0",,,,,"140","X","140","X",,,,,,,"36.9","X","40.9","X",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2009","10.3","W",,,,,"74","0","24","0",,,,,,,,,,,,,,,,,,,,,"2.00",",0,0111,",,,,,,,"11.60",",0",,,,,,,,,,,,,,,"70","X","80","X",,,,,,,"34.9","X","44.1","X",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2010","10.1","W","4572",,"4572","0","88","0","23","0",,,,,"0","0","0","0","0","0","365","0","1","0","61","0,0216,+",,,,,"5.41",",0,1219,","90","0,0828,","0",,"0","0","17.45",",0",,,,,"77.5","0","84.0","0","71.0","0",,,,,"60","X","70","X",,,,,,,"33.1","X","45.0","X",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2011","10.1","W","4862",,"4862","X","108","X","28","X",,,,,"0","X","0","X","0","X","365","X","8","X","59","X,0111,",,,,,"1.71",",X,0112,","90","X,1008,+","0",,"0","X","15.79",",X",,,,,"78.3","X","84.6","X","72.0","X",,,,,"250","X","70","X",,,,,,,"38.9","X","48.1","X",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2012","10.7","X","4444",,"4444","X","51","X","13","X",,,,,"0","X","0","X","0","X","366","X","0","X","60","X,0209,+",,,,,"3.69",",X,0305,","89","X,1011,+","0",,"0","X","8.61",",X",,,,,"77.1","X","83.4","X","70.9","X",,,,,"70","X","70","X",,,,,,,"30.0","X","40.9","X",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2013","9.4","W","4423",,"4423","W","83","W","29","W",,,,,"0","W","0","W","0","W","365","W","3","W","59","W,0116,",,,,,"2.06",",W,1215,","90","W,0915,+","0",,"0","W","16.22",",W",,,,,"77.1","W","83.6","W","70.6","W",,,,,"80","W","40","W",,,,,,,"34.9","W","44.1","W",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2014","8.9","W","4826",,"4826","W","104","W","36","W",,,,,"0","W","0","W","0","W","365","W","40","W","60","W,1229,",,,,,"3.74",",W,1019,","93","W,0907,","0",,"0","W","20.87",",W",,,,,"78.2","W","84.4","W","72.0","W",,,,,"260","W","260","W",,,,,,,"36.0","W","46.1","W",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2015","9.4","W","4988",,"4988","W","122","W","31","W",,,,,"0","W","0","W","0","W","365","W","64","W","57","W,0105,",,,,,"3.59",",W,0824,","93","W,0812,","0",,"0","W","21.11",",W",,,,,"78.7","W","85.0","W","72.3","W",,,,,"230","W","310","W",,,,,,,"38.0","W","48.1","W",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2016","10.3","W","4703",,"4703","W","97","W","24","W",,,,,"0","W","0","W","0","W","366","W","4","W","59","W,0208,",,,,,"1.47",",W,0724,","91","W,0812,+","0",,"0","W","13.21",",W",,,,,"77.8","W","84.1","W","71.6","W",,,,,"80","W","70","W",,,,,,,"30.0","W","40.9","W",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2017","9.8","W","4798",,"4798","W","72","W","21","W",,,,,"0","W","0","W","0","W","365","W","14","W","61","W,0430,",,,,,"5.03",",W,0211,","91","W,0906,+","0",,"0","W","22.66",",W",,,,,"78.2","W","84.7","W","71.7","W",,,,,"70","W","60","W",,,,,,,"36.0","W","49.0","W",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2018","10.1","W","5047",,"5047","W","98","W","29","W",,,,,"0","W","0","W","0","W","365","W","31","W","63","W,0429,+",,,,,"3.09",",W,1030,","92","W,0819,+","0",,"0","W","17.00",",W",,,,,"78.8","W","84.7","W","72.9","W",,,,,"60","W","50","W",,,,,,,"33.1","W","45.0","W",,,,
"USW00022521","HONOLULU INTERNATIONAL AIRPORT, HI US","21.324","-157.9294","2.1","2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
